2.354114770889282227e+00,5.826169013977050781e+00
3.270543813705444336e+00,3.545431613922119141e+00
5.126351833343505859e+00,2.069971323013305664e+00
1.726336717605590820e+00,5.314021587371826172e+00
3.528197526931762695e+00,2.082863569259643555e+00
2.210353851318359375e+00,6.126270771026611328e+00
4.101211547851562500e+00,2.806498289108276367e+00
5.700730800628662109e+00,1.789676308631896973e+00
2.021710395812988281e+00,5.757767200469970703e+00
5.059487819671630859e+00,2.504341840744018555e+00
8.307992935180664062e+00,1.744618415832519531e+00
7.169628143310546875e+00,1.456054925918579102e+00
2.689570188522338867e+00,3.977247714996337891e+00
6.455443382263183594e+00,6.319014549255371094e+00
4.449922084808349609e+00,2.894154787063598633e+00
7.079177379608154297e+00,7.495668411254882812e+00
8.029583930969238281e+00,3.030539751052856445e+00
2.125913858413696289e+00,5.744807720184326172e+00
6.945396423339843750e+00,6.511961460113525391e+00
7.924997806549072266e+00,3.067933797836303711e+00
7.918340682983398438e+00,4.819094181060791016e+00
5.722725868225097656e+00,5.896367073059082031e+00
3.152777671813964844e+00,3.443768978118896484e+00
7.687942504882812500e+00,1.024917364120483398e+00
5.472894668579101562e+00,1.798509836196899414e+00
1.458096504211425781e+00,5.762052536010742188e+00
3.383285760879516602e+00,3.819233179092407227e+00
6.645676136016845703e+00,6.506404876708984375e+00
4.556117534637451172e+00,6.039902687072753906e+00
3.238795518875122070e+00,1.752198219299316406e+00
2.660438299179077148e+00,7.073655605316162109e+00
8.044991493225097656e+00,2.813499689102172852e+00
4.901659011840820312e+00,2.134651184082031250e+00
3.263646364212036133e+00,2.843166351318359375e+00
3.893481016159057617e+00,5.179151058197021484e+00
3.281079769134521484e+00,1.896520853042602539e+00
4.599908828735351562e+00,7.779616117477416992e-01
3.620545864105224609e+00,1.398868918418884277e+00
7.932775020599365234e+00,1.684708714485168457e+00
3.118590831756591797e+00,6.210870742797851562e+00
2.978195428848266602e+00,5.812766551971435547e+00
6.650925636291503906e+00,5.845029354095458984e+00
3.389326095581054688e+00,1.253688454627990723e+00
6.479029178619384766e+00,3.079885244369506836e+00
8.200574874877929688e+00,2.925555229187011719e+00
5.223035335540771484e+00,1.016554355621337891e+00
3.113187074661254883e+00,5.203388690948486328e+00
6.527949333190917969e+00,3.164627075195312500e+00
4.491224288940429688e+00,2.177851438522338867e+00
4.735084056854248047e+00,2.384841680526733398e+00
7.698788166046142578e+00,2.183468580245971680e+00
8.501304626464843750e+00,2.329458236694335938e+00
1.528970479965209961e+00,5.610492706298828125e+00
1.895171999931335449e+00,6.752144336700439453e+00
6.962872028350830078e+00,1.470225453376770020e+00
7.054522514343261719e+00,6.081990718841552734e+00
8.092384338378906250e+00,2.924879789352416992e+00
2.515260457992553711e+00,1.383866190910339355e+00
2.156191110610961914e+00,6.493449211120605469e+00
1.601070523262023926e+00,5.134914875030517578e+00
2.990135908126831055e+00,5.834218025207519531e+00
7.591188430786132812e+00,5.179511547088623047e+00
7.411169052124023438e+00,6.234423160552978516e+00
7.334770679473876953e+00,1.862658500671386719e+00
4.014645576477050781e+00,3.387288331985473633e+00
2.280261993408203125e+00,6.163174629211425781e+00
7.168781757354736328e+00,6.786247253417968750e+00
6.205913543701171875e+00,6.096151351928710938e+00
3.962010383605957031e+00,5.607758045196533203e+00
3.523787736892700195e+00,6.190190792083740234e+00
3.428208589553833008e+00,2.894021987915039062e+00
7.508891105651855469e+00,2.070004940032958984e+00
6.702500343322753906e+00,2.008853197097778320e+00
8.220731735229492188e+00,2.346521377563476562e+00
5.851452827453613281e+00,6.799584865570068359e+00
2.844444990158081055e+00,4.609537124633789062e+00
6.144469261169433594e+00,2.959851026535034180e+00
6.028861522674560547e+00,7.095759391784667969e+00
6.434891223907470703e+00,1.484351992607116699e+00
7.537976741790771484e+00,1.622074246406555176e+00
7.135490894317626953e+00,1.419274091720581055e+00
7.631055831909179688e+00,2.178809881210327148e+00
3.138649225234985352e+00,1.603547811508178711e+00
3.156053066253662109e+00,6.114588737487792969e+00
1.770613312721252441e+00,6.189626693725585938e+00
4.657959938049316406e+00,7.315052747726440430e-01
6.736240386962890625e+00,7.795263290405273438e+00
2.883513927459716797e+00,5.022033214569091797e+00
3.599257469177246094e+00,4.949532032012939453e+00
5.050146102905273438e+00,1.033390402793884277e+00
1.843842387199401855e+00,6.610365390777587891e+00
7.418494701385498047e+00,5.847268581390380859e+00
2.126104116439819336e+00,3.450394392013549805e+00
8.098759651184082031e+00,5.691143512725830078e+00
7.715731143951416016e+00,5.480705261230468750e+00
3.513395309448242188e+00,2.352109670639038086e+00
6.707973003387451172e+00,7.202883720397949219e+00
2.227357864379882812e+00,6.585293292999267578e+00
4.208652973175048828e+00,3.098350763320922852e+00
2.430673122406005859e+00,4.319478034973144531e+00
2.104073762893676758e+00,4.969322204589843750e+00
7.773509502410888672e+00,1.212718367576599121e+00
3.833733797073364258e+00,4.922361373901367188e+00
3.507911920547485352e+00,5.516816139221191406e+00
1.959289312362670898e+00,6.075166225433349609e+00
6.099387168884277344e+00,7.594894766807556152e-01
3.203507423400878906e+00,4.791150569915771484e+00
5.478128433227539062e+00,1.228688240051269531e+00
3.793864488601684570e+00,1.624376416206359863e+00
8.586559295654296875e+00,2.421503782272338867e+00
2.280008316040039062e+00,6.400562286376953125e+00
2.699216365814208984e+00,5.297730445861816406e+00
2.653738260269165039e+00,6.472548007965087891e+00
5.362462997436523438e+00,2.019474744796752930e+00
5.990525722503662109e+00,6.661585807800292969e+00
8.095900535583496094e+00,5.420029640197753906e+00
7.155162334442138672e+00,6.029619216918945312e+00
7.026790142059326172e+00,8.479691743850708008e-01
2.931376218795776367e+00,6.149033069610595703e+00
3.474981307983398438e+00,1.613391399383544922e+00
6.763248920440673828e+00,6.230984687805175781e+00
3.635689973831176758e+00,4.241643428802490234e+00
4.890267848968505859e+00,9.638705849647521973e-01
2.942472934722900391e+00,9.052133560180664062e-01
1.748501539230346680e+00,5.481770038604736328e+00
7.780406951904296875e+00,5.333204746246337891e+00
2.030134439468383789e+00,6.830935955047607422e+00
7.637732982635498047e+00,2.495514631271362305e+00
6.378792762756347656e+00,7.272774219512939453e+00
7.708855152130126953e+00,5.261548995971679688e+00
7.637881755828857422e+00,4.805655479431152344e+00
3.127280950546264648e+00,6.234081745147705078e+00
7.621960163116455078e+00,7.060595989227294922e+00
8.293184280395507812e+00,2.536815643310546875e+00
3.390860795974731445e+00,1.170875072479248047e+00
6.636889934539794922e+00,7.174704551696777344e+00
4.224761009216308594e+00,3.305906295776367188e+00
3.970700979232788086e+00,1.961483359336853027e+00
2.924794435501098633e+00,3.039305925369262695e+00
2.327412128448486328e+00,4.128828048706054688e+00
2.692921400070190430e+00,3.894509792327880859e+00
3.599492311477661133e+00,2.184636116027832031e+00
8.241900444030761719e+00,2.670663595199584961e+00
6.719266891479492188e+00,6.975331783294677734e+00
5.886911869049072266e+00,1.557979941368103027e+00
6.907960891723632812e+00,7.587132453918457031e+00
5.061424255371093750e+00,1.773179531097412109e+00
5.935146808624267578e+00,2.171660184860229492e+00
3.230708837509155273e+00,4.263278007507324219e+00
7.839088916778564453e+00,5.115308761596679688e+00
7.108233451843261719e+00,7.360013008117675781e+00
