9.739414215087890625e+00,1.426573467254638672e+01
-5.496536254882812500e+00,9.270127296447753906e+00
1.000072193145751953e+01,1.375331592559814453e+01
4.115954399108886719e+00,-2.086199820041656494e-01
1.230461502075195312e+01,7.081372261047363281e+00
-4.173564910888671875e+00,8.621748924255371094e+00
1.200873756408691406e+01,8.378259658813476562e+00
1.113309478759765625e+01,1.395532989501953125e+01
1.256219387054443359e+01,7.353874683380126953e+00
1.241133785247802734e+01,7.850577831268310547e+00
1.134500122070312500e+01,1.361160945892333984e+01
1.251546096801757812e+01,7.189663887023925781e+00
1.041264152526855469e+01,1.435805988311767578e+01
1.218778228759765625e+01,7.215711116790771484e+00
1.226688575744628906e+01,8.012903213500976562e+00
1.133523750305175781e+01,1.374243927001953125e+01
4.511774539947509766e+00,2.383074611425399780e-01
3.087635755538940430e+00,1.594675540924072266e+00
2.466051816940307617e+00,1.193912148475646973e+00
1.188372611999511719e+01,7.192882537841796875e+00
-3.959517002105712891e+00,9.334539413452148438e+00
1.178504562377929688e+01,7.832754611968994141e+00
-3.772599697113037109e+00,8.275785446166992188e+00
3.513423204421997070e+00,9.880290627479553223e-01
1.143552970886230469e+01,1.384354400634765625e+01
-3.549978733062744141e+00,9.054377555847167969e+00
3.369592666625976562e+00,9.136230349540710449e-01
-4.552428245544433594e+00,9.153214454650878906e+00
-4.085649013519287109e+00,8.395635604858398438e+00
1.166369056701660156e+01,7.222542285919189453e+00
2.857909440994262695e+00,1.866987794637680054e-01
1.213110637664794922e+01,7.566163063049316406e+00
1.127305603027343750e+01,1.390049171447753906e+01
1.062169551849365234e+01,1.303590011596679688e+01
-3.469685554504394531e+00,8.725536346435546875e+00
-4.428662776947021484e+00,8.640607833862304688e+00
1.230391216278076172e+01,7.214290618896484375e+00
1.040942955017089844e+01,1.445693778991699219e+01
2.416379928588867188e+00,1.529826402664184570e+00
1.155464935302734375e+01,6.544723510742187500e+00
1.169027805328369141e+01,7.472631931304931641e+00
1.094391441345214844e+01,1.475862598419189453e+01
1.216279506683349609e+01,6.966126918792724609e+00
1.173158454895019531e+01,6.553724288940429688e+00
1.155293369293212891e+01,7.663011550903320312e+00
3.497599124908447266e+00,1.100684642791748047e+00
1.146572971343994141e+01,1.405280017852783203e+01
1.087700557708740234e+01,1.462480163574218750e+01
-4.095035552978515625e+00,8.960672378540039062e+00
1.132514190673828125e+01,6.780996322631835938e+00
4.292483806610107422e+00,9.095281958580017090e-01
2.159097671508789062e+00,1.486542940139770508e+00
1.193329906463623047e+01,6.487224102020263672e+00
1.139462852478027344e+01,1.381368637084960938e+01
3.950412750244140625e+00,9.346235990524291992e-01
1.212785911560058594e+01,6.917648315429687500e+00
1.191157245635986328e+01,7.479088783264160156e+00
3.411349058151245117e+00,4.525384902954101562e-01
3.549939870834350586e+00,6.024914607405662537e-02
1.126766490936279297e+01,1.418555545806884766e+01
1.017297363281250000e+01,1.326009941101074219e+01
3.914622545242309570e+00,-2.961404249072074890e-02
-4.048974990844726562e+00,8.757000923156738281e+00
3.196144342422485352e+00,1.100203514099121094e+00
1.091535377502441406e+01,7.129389762878417969e+00
1.065670490264892578e+01,1.389888095855712891e+01
9.780422210693359375e+00,1.445522689819335938e+01
9.947646141052246094e+00,1.390633773803710938e+01
-4.212859630584716797e+00,9.717269897460937500e+00
-5.266585350036621094e+00,9.881603240966796875e+00
2.932851552963256836e+00,4.608501493930816650e-01
1.103631401062011719e+01,8.458094596862792969e+00
1.136395263671875000e+01,1.411655044555664062e+01
-5.249662399291992188e+00,9.157515525817871094e+00
-3.817941904067993164e+00,9.104876518249511719e+00
1.048098945617675781e+01,1.363059520721435547e+01
1.054598331451416016e+01,1.429016971588134766e+01
1.222058486938476562e+01,7.456112384796142578e+00
3.036962985992431641e+00,7.201322913169860840e-01
4.049107074737548828e+00,-1.174582540988922119e-01
3.322712659835815430e+00,7.279345989227294922e-01
-3.208798885345458984e+00,9.003063201904296875e+00
1.045817184448242188e+01,1.433378314971923828e+01
4.408265113830566406e+00,5.370680093765258789e-01
-3.423502683639526367e+00,9.168977737426757812e+00
4.138419628143310547e+00,-2.108266204595565796e-01
3.125634431838989258e+00,1.105628967285156250e+00
3.338757514953613281e+00,1.546018004417419434e+00
3.159898281097412109e+00,8.246081471443176270e-01
1.124966526031494141e+01,7.694087982177734375e+00
1.076017856597900391e+01,1.455056095123291016e+01
1.096054840087890625e+01,1.385058975219726562e+01
1.202897071838378906e+01,6.752627849578857422e+00
1.159759140014648438e+01,7.869981765747070312e+00
1.002939605712890625e+01,1.451084804534912109e+01
1.050317668914794922e+01,1.287167835235595703e+01
1.239112186431884766e+01,6.366525650024414062e+00
1.009081268310546875e+01,1.342460536956787109e+01
-4.252372741699218750e+00,8.377722740173339844e+00
1.101926612854003906e+01,7.092567920684814453e+00
-4.821052074432373047e+00,8.562218666076660156e+00
-4.884367465972900391e+00,8.945606231689453125e+00
1.155338382720947266e+01,6.719027042388916016e+00
-4.502411842346191406e+00,9.287108421325683594e+00
1.092840290069580078e+01,1.472271442413330078e+01
1.102871990203857422e+01,8.596611022949218750e+00
1.032314872741699219e+01,1.380158901214599609e+01
1.095728969573974609e+01,1.471570014953613281e+01
3.050961017608642578e+00,7.046425342559814453e-01
1.026070117950439453e+01,1.379671096801757812e+01
1.050676250457763672e+01,1.473658847808837891e+01
1.021357250213623047e+01,1.412277984619140625e+01
2.829708814620971680e+00,3.773150220513343811e-02
1.007776451110839844e+01,1.384997844696044922e+01
3.985369682312011719e+00,2.931540012359619141e-01
1.148762702941894531e+01,6.609241962432861328e+00
2.841611623764038086e+00,4.624055325984954834e-01
1.087021827697753906e+01,1.455720615386962891e+01
1.123768234252929688e+01,1.419015026092529297e+01
1.020228481292724609e+01,1.386748504638671875e+01
1.264693641662597656e+01,7.474163055419921875e+00
-3.724885225296020508e+00,9.662302017211914062e+00
-5.474356174468994141e+00,9.344598770141601562e+00
-5.313834190368652344e+00,9.808563232421875000e+00
3.944860458374023438e+00,6.845694780349731445e-01
1.026547336578369141e+01,1.359325408935546875e+01
1.112324905395507812e+01,7.501580715179443359e+00
-3.302405595779418945e+00,8.916923522949218750e+00
1.239642047882080078e+01,7.327565670013427734e+00
1.171641921997070312e+01,6.990928173065185547e+00
1.123539543151855469e+01,7.483440876007080078e+00
1.108285713195800781e+01,1.347265720367431641e+01
-3.480238676071166992e+00,9.431628227233886719e+00
1.010219001770019531e+01,1.372543048858642578e+01
3.030697107315063477e+00,7.348423004150390625e-01
-3.227791547775268555e+00,9.282069206237792969e+00
-3.695525646209716797e+00,8.441403388977050781e+00
4.302392005920410156e+00,6.452575325965881348e-01
1.076724624633789062e+01,1.399735546112060547e+01
-3.515561580657958984e+00,9.324863433837890625e+00
2.744534015655517578e+00,5.734065175056457520e-01
1.196656799316406250e+01,7.370623111724853516e+00
-3.880455493927001953e+00,9.265095710754394531e+00
1.095628261566162109e+01,8.477044105529785156e+00
1.210066699981689453e+01,7.830201625823974609e+00
1.121195030212402344e+01,7.487420082092285156e+00
1.166547203063964844e+01,7.727956771850585938e+00
1.019766998291015625e+01,1.309192752838134766e+01
1.150627136230468750e+01,6.724077701568603516e+00
3.216978073120117188e+00,6.619125604629516602e-01
-3.696612596511840820e+00,9.028553962707519531e+00
4.484972953796386719e+00,4.063638448715209961e-01
-3.378355979919433594e+00,8.496688842773437500e+00
1.173008251190185547e+01,7.126179218292236328e+00
3.772897720336914062e+00,1.260919928550720215e+00
1.078912734985351562e+01,1.339410972595214844e+01
-4.789714336395263672e+00,9.087070465087890625e+00
-3.557084798812866211e+00,8.374749183654785156e+00
