1.276077270507812500e+01,5.931202411651611328e+00
-3.320024251937866211e+00,2.536878287792205811e-01
-3.218559265136718750e+00,6.497336030006408691e-01
-2.395884275436401367e+00,2.535570561885833740e-01
-1.678760886192321777e+00,7.211909770965576172e+00
-1.047560811042785645e+00,7.364614486694335938e+00
1.297717857360839844e+01,6.252492904663085938e+00
5.885697364807128906e+00,8.675299644470214844e+00
1.310575866699218750e+01,6.191195011138916016e+00
5.173853397369384766e+00,9.165496826171875000e+00
-1.994740128517150879e+00,1.227795362472534180e+00
-2.158792257308959961e+00,7.419600486755371094e+00
1.296310997009277344e+01,6.108982563018798828e+00
-2.431168794631958008e+00,8.016295433044433594e+00
5.683871269226074219e+00,9.939290046691894531e+00
-1.937768101692199707e+00,8.229981422424316406e+00
-1.898836612701416016e+00,7.635062694549560547e+00
5.909400463104248047e+00,9.758976936340332031e+00
-2.031835317611694336e+00,7.278382778167724609e+00
5.786543846130371094e+00,9.424943923950195312e+00
-2.481445789337158203e+00,7.850289821624755859e+00
-2.431836605072021484e+00,8.416543006896972656e+00
5.898743152618408203e+00,9.789710998535156250e+00
-2.213514089584350586e+00,1.473979353904724121e+00
-3.220980405807495117e+00,-9.828040003776550293e-02
-2.870782852172851562e+00,3.693050742149353027e-01
-1.518042206764221191e+00,8.684464454650878906e+00
1.304482650756835938e+01,5.187212944030761719e+00
-1.336481690406799316e+00,8.467559814453125000e+00
1.389101600646972656e+01,5.564109802246093750e+00
-3.124773502349853516e+00,6.245602965354919434e-01
5.868349552154541016e+00,9.848039627075195312e+00
1.311719226837158203e+01,5.475799560546875000e+00
-2.526903629302978516e+00,3.613799512386322021e-01
1.371699237823486328e+01,5.195841789245605469e+00
1.320970344543457031e+01,6.279640197753906250e+00
-1.908172369003295898e+00,8.782778739929199219e+00
-1.938918471336364746e+00,6.379309296607971191e-01
-2.451765298843383789e+00,8.055038452148437500e+00
5.230669021606445312e+00,9.772152900695800781e+00
5.643966674804687500e+00,1.027931594848632812e+01
1.315832138061523438e+01,5.653041362762451172e+00
1.233376789093017578e+01,5.772078037261962891e+00
-2.568176269531250000e+00,8.058385848999023438e+00
5.128232955932617188e+00,8.903407096862792969e+00
-2.577098608016967773e+00,-1.513386983424425125e-02
-2.784714460372924805e+00,8.315546989440917969e+00
-2.541140556335449219e+00,7.690639019012451172e+00
5.605140686035156250e+00,9.956701278686523438e+00
-2.315111398696899414e+00,7.861248016357421875e+00
-1.818855404853820801e+00,8.108389854431152344e+00
-2.851907014846801758e+00,7.892862319946289062e+00
-3.139451503753662109e+00,4.678356945514678955e-01
5.996860504150390625e+00,1.004527854919433594e+01
6.009122848510742188e+00,8.998513221740722656e+00
1.232819080352783203e+01,4.962553024291992188e+00
-2.851170539855957031e+00,8.033388137817382812e+00
-2.642475128173828125e+00,7.957329750061035156e-01
-2.319735765457153320e+00,-3.484674394130706787e-01
-2.331348896026611328e+00,7.267736434936523438e+00
6.229984283447265625e+00,9.504274368286132812e+00
-1.809265017509460449e+00,6.461716890335083008e-01
-1.920376181602478027e+00,7.296933174133300781e+00
-1.157093644142150879e+00,8.508017539978027344e+00
-2.020862340927124023e+00,5.929126739501953125e-01
-2.075067996978759766e+00,1.255927681922912598e+00
5.882209300994873047e+00,9.763084411621093750e+00
5.544746875762939453e+00,9.143462181091308594e+00
-2.635370492935180664e+00,1.027892112731933594e+00
1.335333538055419922e+01,5.677627086639404297e+00
-2.616024494171142578e+00,6.729924678802490234e-01
-2.507482528686523438e+00,8.706527709960937500e+00
4.988774776458740234e+00,9.445363998413085938e+00
5.601156234741210938e+00,8.455674171447753906e+00
5.595291614532470703e+00,8.756197929382324219e+00
1.351912879943847656e+01,5.808634757995605469e+00
1.233041381835937500e+01,5.717939376831054688e+00
-2.543529033660888672e+00,2.544631063938140869e-01
-1.061367154121398926e+00,7.418448448181152344e+00
6.387653827667236328e+00,9.945502281188964844e+00
1.235706901550292969e+01,5.517616271972656250e+00
1.379250526428222656e+01,5.521725654602050781e+00
5.439510822296142578e+00,9.162068367004394531e+00
6.168859004974365234e+00,9.807033538818359375e+00
-2.468909502029418945e+00,8.197671890258789062e+00
-2.402729511260986328e+00,5.199872702360153198e-02
-2.059660196304321289e+00,1.403254985809326172e+00
-1.930166602134704590e+00,-1.858185417950153351e-02
1.337160778045654297e+01,6.404787540435791016e+00
5.275542736053466797e+00,8.604974746704101562e+00
-2.920649290084838867e+00,1.241732835769653320e+00
1.373973083496093750e+01,5.990922927856445312e+00
-2.022881984710693359e+00,1.324976682662963867e+00
-2.232506275177001953e+00,7.855835556983947754e-01
-3.185609579086303711e+00,-5.929084122180938721e-02
-2.724625349044799805e+00,-2.795402407646179199e-01
-2.922278881072998047e+00,7.851746559143066406e+00
5.904841899871826172e+00,9.414669036865234375e+00
5.690937519073486328e+00,9.343075752258300781e+00
-1.700115203857421875e+00,8.600347518920898438e+00
-2.267417430877685547e+00,8.282537460327148438e+00
5.491322040557861328e+00,1.007935333251953125e+01
5.316510677337646484e+00,1.042809200286865234e+01
-1.967404961585998535e+00,7.555266857147216797e+00
5.086846828460693359e+00,8.617551803588867188e+00
1.313433837890625000e+01,6.007318019866943359e+00
-2.220328569412231445e+00,8.711560249328613281e+00
1.243727588653564453e+01,6.033698558807373047e+00
1.285522174835205078e+01,5.086504936218261719e+00
-1.291357278823852539e+00,8.423713684082031250e+00
1.281235504150390625e+01,4.915664672851562500e+00
6.151849746704101562e+00,9.556217193603515625e+00
-1.026016712188720703e+00,7.719820976257324219e+00
5.264548778533935547e+00,9.150997161865234375e+00
6.299973964691162109e+00,1.026130962371826172e+01
-2.535733938217163086e+00,-4.109974801540374756e-01
5.349991798400878906e+00,8.909880638122558594e+00
5.666527271270751953e+00,9.567346572875976562e+00
5.509654521942138672e+00,9.595338821411132812e+00
-2.792128562927246094e+00,8.162651062011718750e-01
5.412326812744140625e+00,9.453954696655273438e+00
-1.742490410804748535e+00,7.060453295707702637e-01
-2.158014535903930664e+00,8.034052848815917969e+00
-2.698329210281372070e+00,6.775245070457458496e-01
6.154143810272216797e+00,9.251128196716308594e+00
5.230253696441650391e+00,9.977271080017089844e+00
5.671308994293212891e+00,9.047059059143066406e+00
-2.500297069549560547e+00,7.877808570861816406e+00
1.361428928375244141e+01,6.387719631195068359e+00
1.243236732482910156e+01,6.085673332214355469e+00
1.215800094604492188e+01,5.639858722686767578e+00
-1.924872040748596191e+00,-1.478911489248275757e-01
5.156970977783203125e+00,8.973091125488281250e+00
-2.830908298492431641e+00,7.743340015411376953e+00
1.263997364044189453e+01,5.534729480743408203e+00
-1.409647941589355469e+00,7.620497226715087891e+00
-1.887240886688232422e+00,7.324596881866455078e+00
-1.738663554191589355e+00,8.242701530456542969e+00
5.962520122528076172e+00,1.002732372283935547e+01
1.277650642395019531e+01,5.220835208892822266e+00
5.134491920471191406e+00,8.956107139587402344e+00
-2.657428503036499023e+00,-3.173366487026214600e-01
1.332715511322021484e+01,6.510227680206298828e+00
1.251582336425781250e+01,6.393741130828857422e+00
-2.242844343185424805e+00,1.388234138488769531e+00
5.070503711700439453e+00,9.551578521728515625e+00
1.338932228088378906e+01,5.714387893676757812e+00
-2.422986507415771484e+00,-2.900865375995635986e-01
-1.284835457801818848e+00,8.476658821105957031e+00
1.349764537811279297e+01,5.355562686920166016e+00
-1.028102397918701172e+00,7.506502628326416016e+00
-1.861646890640258789e+00,8.018405914306640625e+00
-1.685401439666748047e+00,8.085159301757812500e+00
-2.748976469039916992e+00,8.261118888854980469e+00
5.199151039123535156e+00,1.001652908325195312e+01
-2.208371877670288086e+00,7.805429458618164062e+00
-2.506019830703735352e+00,7.180970311164855957e-01
1.359871768951416016e+01,5.863123416900634766e+00
-2.926092863082885742e+00,1.305744528770446777e+00
1.328889179229736328e+01,5.063195228576660156e+00
-2.285698413848876953e+00,7.274096965789794922e+00
-2.624621629714965820e+00,7.377039790153503418e-01
5.962284088134765625e+00,9.638940811157226562e+00
1.291903495788574219e+01,5.732810497283935547e+00
1.308801460266113281e+01,6.216147422790527344e+00
