"","X1","X2"
"V686",-9.9439218123692,23.2635887733623
"V687",-7.4467523976056,20.8240723820772
"V688",-12.395886858986,17.9249717765593
"V689",5.13156647910859,20.4764649886879
"V690",-12.7594814010684,17.8360275430554
"V691",2.00664942946246,16.2637424043645
"V692",-12.3900426217182,21.7360719873364
"V693",6.10632301534266,19.1709967782881
"V694",-7.17997322094914,20.7437049658743
"V695",-12.4333388109272,17.6459955032597
"V696",-13.2686134220504,22.6395004443941
"V697",-11.8752162030776,19.4246492865243
"V698",10.3921561955808,21.5241791023477
"V699",9.14926810290046,25.9740890507707
"V700",6.50156751535138,20.7407760500236
"V701",2.36359834465082,14.2326326943073
"V702",-10.9157014152417,22.4361764989697
"V703",-12.5149192331264,24.7007719398809
"V704",10.9238316040177,24.946597223257
"V705",-10.5893391983093,20.5706429819367
"V706",-13.6470899193952,18.5194782874371
"V707",-5.35472182168417,19.4599660902027
"V708",-6.71137890833422,18.1618644102498
"V709",9.63428027901609,19.8846075685238
"V710",-7.38176791302635,19.570670670351
"V711",12.0635297662066,16.8139132716909
"V712",7.51156197291881,24.4457107935529
"V713",6.84624827019297,20.6351053306117
"V714",3.10550773884433,18.4460458295848
"V715",-10.4207780542111,19.589483973391
"V716",13.8497651524517,18.8581586336571
"V717",12.4212620217947,17.1149734872002
"V718",-9.48799583483687,19.5491616432816
"V719",7.50802240049893,20.7437533577732
"V720",-14.5451256371228,20.6022317581263
"V721",-9.97740553714597,22.4206471732172
"V722",-10.0729622396946,18.6668268274167
"V723",-15.65014382388,20.6628715601578
"V724",-10.4360291131254,20.5207747391465
"V725",-12.3228416833043,22.775030418081
"V726",4.34788095189065,21.4247761820914
"V727",10.190715092339,22.814412880742
"V728",0.9742165202203,16.0676854904573
"V729",9.64299621108791,20.4504143713785
"V730",-15.2420701833486,20.8969184055002
"V731",3.9926845954151,26.0008129187442
"V732",-10.4414078080113,21.782395355705
"V733",10.694582693508,20.6281451705616
"V734",9.59303425559221,26.3953060966221
